Instance ID,Vertices,Author,Source Image Filename,Timestamp,Class,Validated,Text,Logo,Defect,Orientation,Notes
68,"[[[3596, 1870], [3596, 1894], [3625, 1894], [3625, 1870]]]",mert.canatan,61.png,2020-08-10 06:55:26,Device,False,103,,False,180,
69,"[[[3681, 1983], [3681, 2044], [3807, 2044], [3807, 1983]]]",mert.canatan,61.png,2020-08-10 06:55:43,Board,False,??07,,True,180,Text: Unsure R707
70,"[[[3589, 2013], [3589, 2039], [3618, 2039], [3618, 2013]]]",mert.canatan,61.png,2020-08-10 06:56:10,Device,False,153,,False,0,
71,"[[[3672, 2054], [3672, 2113], [3802, 2113], [3802, 2054]]]",mert.canatan,61.png,2020-08-10 06:56:21,Board,False,?706,,True,180,Text: Unsure R706
72,"[[[3587, 2078], [3587, 2104], [3609, 2104], [3609, 2078]]]",mert.canatan,61.png,2020-08-10 06:56:50,Device,False,0,,False,0,Orientation: Unsure
73,"[[[3697, 2116], [3697, 2171], [3826, 2171], [3826, 2116]]]",mert.canatan,61.png,2020-08-10 06:57:29,Board,False,????,,True,180,Text: Unsure R705
74,"[[[3583, 2142], [3583, 2166], [3612, 2166], [3612, 2142]]]",mert.canatan,61.png,2020-08-10 06:57:58,Device,False,103,,False,180,
75,"[[[3531, 2256], [3531, 2318], [3683, 2318], [3683, 2256]]]",mert.canatan,61.png,2020-08-10 06:58:11,Board,False,C708,,False,180,
76,"[[[3260, 2419], [3260, 2482], [3396, 2482], [3396, 2419]]]",mert.canatan,61.png,2020-08-10 06:58:30,Board,False,C185,,False,180,
77,"[[[3406, 2413], [3406, 2477], [3542, 2477], [3542, 2413]]]",mert.canatan,61.png,2020-08-10 06:58:58,Board,False,R182,,False,180,
78,"[[[3553, 2416], [3553, 2479], [3694, 2479], [3694, 2416]]]",mert.canatan,61.png,2020-08-10 06:59:16,Board,False,C18?,,True,180,Text: Unsure C184
79,"[[[3465, 2507], [3465, 2533], [3497, 2533], [3497, 2507]]]",mert.canatan,61.png,2020-08-10 06:59:46,Device,False,105,,False,180,
80,"[[[2419, 3132], [2419, 3200], [2537, 3200], [2537, 3132]]]",mert.canatan,61.png,2020-08-10 07:00:10,Board,False,C611,,False,180,
81,"[[[2723, 3056], [2723, 3121], [2859, 3121], [2859, 3056]]]",mert.canatan,61.png,2020-08-10 07:00:23,Board,False,C610,,False,180,
82,"[[[2330, 3259], [2330, 3324], [2473, 3324], [2473, 3259]]]",mert.canatan,61.png,2020-08-10 07:00:36,Board,False,R610,,False,180,
83,"[[[2531, 3283], [2531, 3310], [2564, 3310], [2564, 3283]]]",mert.canatan,61.png,2020-08-10 07:00:50,Device,False,222,,False,180,
84,"[[[2644, 3333], [2644, 3401], [2772, 3401], [2772, 3333]]]",mert.canatan,61.png,2020-08-10 07:01:01,Board,False,R611,,False,180,
85,"[[[2674, 3284], [2674, 3312], [2703, 3312], [2703, 3284]]]",mert.canatan,61.png,2020-08-10 07:01:19,Device,False,104,,False,0,
86,"[[[2858, 3455], [2858, 3523], [3001, 3523], [3001, 3455]]]",mert.canatan,61.png,2020-08-10 07:01:29,Board,False,R612,,False,180,
87,"[[[2767, 3480], [2767, 3504], [2796, 3504], [2796, 3480]]]",mert.canatan,61.png,2020-08-10 07:01:44,Device,False,101,,False,180,
88,"[[[2579, 3528], [2579, 3588], [2712, 3588], [2712, 3528]]]",mert.canatan,61.png,2020-08-10 07:01:56,Board,False,R613,,False,180,
89,"[[[2625, 3478], [2625, 3504], [2654, 3504], [2654, 3478]]]",mert.canatan,61.png,2020-08-10 07:02:10,Device,False,102,,False,180,
90,"[[[2111, 3731], [2111, 3795], [2246, 3795], [2246, 3731]]]",mert.canatan,61.png,2020-08-10 07:02:28,Board,False,C531,,False,180,
91,"[[[2573, 3741], [2573, 3810], [2726, 3810], [2726, 3741]]]",mert.canatan,61.png,2020-08-10 07:02:42,Board,False,C558,,False,180,
92,"[[[3196, 3681], [3196, 3746], [3355, 3746], [3355, 3681]]]",mert.canatan,61.png,2020-08-10 07:03:09,Board,False,C556,,False,180,
93,"[[[3745, 563], [3745, 628], [3899, 628], [3899, 563]]]",mert.canatan,61.png,2020-08-10 07:03:50,Board,False,R703,,False,180,
94,"[[[3811, 659], [3811, 684], [3841, 684], [3841, 659]]]",mert.canatan,61.png,2020-08-10 07:04:04,Device,False,103,,False,0,
95,"[[[3593, 705], [3593, 769], [3752, 769], [3752, 705]]]",mert.canatan,61.png,2020-08-10 07:04:16,Board,False,C7??,,True,180,Text: Unsure C707
96,"[[[3723, 847], [3723, 913], [3886, 913], [3886, 847]]]",mert.canatan,61.png,2020-08-10 07:04:36,Board,False,R704,,False,180,
97,"[[[3811, 801], [3811, 824], [3839, 824], [3839, 801]]]",mert.canatan,61.png,2020-08-10 07:04:47,Device,False,103,,False,180,
98,"[[[3945, 848], [3945, 911], [4100, 911], [4100, 848]]]",mert.canatan,61.png,2020-08-10 07:05:11,Board,False,R804,,False,180,
99,"[[[4002, 800], [4002, 827], [4034, 827], [4034, 800]]]",mert.canatan,61.png,2020-08-10 07:05:24,Device,False,472,,False,180,
100,"[[[4273, 702], [4273, 764], [4432, 764], [4432, 702]]]",mert.canatan,61.png,2020-08-10 07:05:38,Board,False,R806,,False,180,
101,"[[[4179, 722], [4179, 750], [4208, 750], [4208, 722]]]",mert.canatan,61.png,2020-08-10 07:05:52,Device,False,103,,False,180,
102,"[[[4274, 783], [4274, 847], [4431, 847], [4431, 783]]]",mert.canatan,61.png,2020-08-10 07:06:03,Board,False,R805,,False,180,
103,"[[[4182, 795], [4182, 822], [4212, 822], [4212, 795]]]",mert.canatan,61.png,2020-08-10 07:06:15,Device,False,332,,False,180,
104,"[[[3599, 1065], [3599, 1130], [3737, 1130], [3737, 1065]]]",mert.canatan,61.png,2020-08-10 07:06:31,Board,False,R801,,False,180,
105,"[[[3662, 1162], [3662, 1187], [3693, 1187], [3693, 1162]]]",mert.canatan,61.png,2020-08-10 07:06:47,Device,False,103,,False,0,
106,"[[[3750, 1064], [3750, 1131], [3904, 1131], [3904, 1064]]]",mert.canatan,61.png,2020-08-10 07:06:56,Board,False,R802,,False,180,
107,"[[[3812, 1160], [3812, 1185], [3841, 1185], [3841, 1160]]]",mert.canatan,61.png,2020-08-10 07:07:08,Device,False,153,,False,0,
108,"[[[3598, 1290], [3598, 1354], [3737, 1354], [3737, 1290]]]",mert.canatan,61.png,2020-08-10 07:07:22,Board,False,?8?1,,True,180,Text: Unsure C801
109,"[[[3991, 1163], [3991, 1226], [4147, 1226], [4147, 1163]]]",mert.canatan,61.png,2020-08-10 07:07:54,Board,False,R557,,False,180,
110,"[[[3880, 1242], [3880, 1267], [3918, 1267], [3918, 1242]]]",mert.canatan,61.png,2020-08-10 07:08:19,Device,False,000,,False,0,Orientation: Unsure
111,"[[[3994, 1309], [3994, 1381], [4148, 1381], [4148, 1309]]]",mert.canatan,61.png,2020-08-10 07:08:58,Board,False,R553,,False,180,
112,"[[[3879, 1334], [3879, 1362], [3918, 1362], [3918, 1334]]]",mert.canatan,61.png,2020-08-10 07:09:12,Device,False,000,,False,0,Orientation: Unsure
113,"[[[4301, 1015], [4301, 1076], [4455, 1076], [4455, 1015]]]",mert.canatan,61.png,2020-08-10 07:09:48,Board,False,C1??1,,True,180,Text: Unsure C1001
114,"[[[4136, 1114], [4136, 1177], [4310, 1177], [4310, 1114]]]",mert.canatan,61.png,2020-08-10 07:10:18,Board,False,?1102,,True,180,Text: Unsure C1002
115,"[[[4481, 1240], [4481, 1298], [4657, 1298], [4657, 1240]]]",mert.canatan,61.png,2020-08-10 07:10:45,Board,False,C10??,,True,180,Text: Unsure C1003
116,"[[[4253, 1377], [4253, 1435], [4424, 1435], [4424, 1377]]]",mert.canatan,61.png,2020-08-10 07:11:11,Board,False,C100?,,True,180,Text: Unsure C1004
117,"[[[4675, 1045], [4675, 1108], [4811, 1108], [4811, 1045]]]",mert.canatan,61.png,2020-08-10 07:11:36,Board,False,R105,,False,180,
118,"[[[4582, 1067], [4582, 1095], [4613, 1095], [4613, 1067]]]",mert.canatan,61.png,2020-08-10 07:11:48,Device,False,471,,False,0,
119,"[[[4754, 438], [4754, 503], [4908, 503], [4908, 438]]]",mert.canatan,61.png,2020-08-10 07:12:06,Board,False,R593,,False,180,
120,"[[[4988, 459], [4988, 487], [5027, 487], [5027, 459]]]",mert.canatan,61.png,2020-08-10 07:12:22,Device,False,000,,False,0,Orientation: Unsure
121,"[[[4749, 530], [4749, 600], [4909, 600], [4909, 530]]]",mert.canatan,61.png,2020-08-10 07:12:37,Board,False,R592,,False,180,
122,"[[[4984, 555], [4984, 579], [5021, 579], [5021, 555]]]",mert.canatan,61.png,2020-08-10 07:12:57,Device,False,000,,False,0,Orientation: Unsure
123,"[[[4610, 1299], [4610, 1360], [4727, 1360], [4727, 1299]]]",mert.canatan,61.png,2020-08-10 07:13:17,Board,False,C1??,,True,180,Text: Unsure C110
124,"[[[4762, 1293], [4762, 1353], [4899, 1353], [4899, 1293]]]",mert.canatan,61.png,2020-08-10 07:13:40,Board,False,C?3?,,True,180,Text: Unsure C130
125,"[[[4932, 1294], [4932, 1352], [5058, 1352], [5058, 1294]]]",mert.canatan,61.png,2020-08-10 07:14:02,Board,False,C?19,,True,180,Text: Unsure C119
126,"[[[5071, 1293], [5071, 1356], [5210, 1356], [5210, 1293]]]",mert.canatan,61.png,2020-08-10 07:14:20,Board,False,C129,,False,180,
127,"[[[5227, 1294], [5227, 1353], [5346, 1353], [5346, 1294]]]",mert.canatan,61.png,2020-08-10 07:14:40,Board,False,??1?,,True,180,Text: Unsure C118
128,"[[[5359, 1293], [5359, 1351], [5493, 1351], [5493, 1293]]]",mert.canatan,61.png,2020-08-10 07:15:04,Board,False,C1?8,,True,180,Text: Unsure C128
129,"[[[5505, 1297], [5505, 1354], [5630, 1354], [5630, 1297]]]",mert.canatan,61.png,2020-08-10 07:15:32,Board,False,C11?,,True,180,Text: Unsure C117
130,"[[[4740, 1547], [4740, 1605], [4855, 1605], [4855, 1547]]]",mert.canatan,61.png,2020-08-10 07:16:04,Board,False,C121,,False,180,
131,"[[[4150, 2174], [4150, 2238], [4302, 2238], [4302, 2174]]]",mert.canatan,61.png,2020-08-10 07:21:32,Board,False,R556,,False,180,
132,"[[[4063, 2196], [4063, 2221], [4087, 2221], [4087, 2196]]]",mert.canatan,61.png,2020-08-10 07:21:50,Device,False,0,,False,0,Orientation: Unsure
133,"[[[3863, 2263], [3863, 2320], [4000, 2320], [4000, 2263]]]",mert.canatan,61.png,2020-08-10 07:22:09,Board,False,C182,,False,180,
134,"[[[3881, 2324], [3881, 2379], [4003, 2379], [4003, 2324]]]",mert.canatan,61.png,2020-08-10 07:22:22,Board,False,R?81,,True,0,Text: Unsure R181
135,"[[[4060, 2360], [4060, 2387], [4087, 2387], [4087, 2360]]]",mert.canatan,61.png,2020-08-10 07:22:41,Device,False,105,,False,0,
136,"[[[3861, 2411], [3861, 2468], [4000, 2468], [4000, 2411]]]",mert.canatan,61.png,2020-08-10 07:22:53,Board,False,C183,,False,180,
137,"[[[3830, 2577], [3830, 2642], [3983, 2642], [3983, 2577]]]",mert.canatan,61.png,2020-08-10 07:23:08,Board,False,C633,,False,180,
138,"[[[3578, 2730], [3578, 2786], [3728, 2786], [3728, 2730]]]",mert.canatan,61.png,2020-08-10 07:23:26,Board,False,C???,,True,180,Text: Unsure C632
139,"[[[3597, 2809], [3597, 2872], [3728, 2872], [3728, 2809]]]",mert.canatan,61.png,2020-08-10 07:23:56,Board,False,C6?1,,True,180,Text: Unsure C631
140,"[[[3848, 2948], [3848, 3013], [3999, 3013], [3999, 2948]]]",mert.canatan,61.png,2020-08-10 07:24:18,Board,False,????,,True,180,Text: Unsure C630
141,"[[[3524, 3994], [3524, 4169], [4064, 4169], [4064, 3994]]]",mert.canatan,61.png,2020-08-10 07:24:49,Board,False,Lead-Free,,False,180,
142,"[[[4266, 3964], [4266, 4036], [4406, 4036], [4406, 3964]]]",mert.canatan,61.png,2020-08-10 07:25:04,Board,False,C551,,False,180,
143,"[[[4428, 1636], [4428, 1702], [4572, 1702], [4572, 1636]]]",mert.canatan,61.png,2020-08-10 07:25:27,Board,False,C419,,False,180,
144,"[[[4755, 1765], [4755, 1826], [4856, 1826], [4856, 1765]]]",mert.canatan,61.png,2020-08-10 07:25:45,Board,False,?111,,True,180,Text: Unsure C111
145,"[[[4426, 1842], [4426, 1898], [4565, 1898], [4565, 1842]]]",mert.canatan,61.png,2020-08-10 07:26:11,Board,False,R412,,False,180,
146,"[[[4746, 1896], [4746, 1960], [4881, 1960], [4881, 1896]]]",mert.canatan,61.png,2020-08-10 07:26:24,Board,False,C?22,,True,180,Text: Unsure C122
147,"[[[4456, 2045], [4456, 2108], [4577, 2108], [4577, 2045]]]",mert.canatan,61.png,2020-08-10 07:26:43,Board,False,C112,,False,180,
148,"[[[5389, 1647], [5389, 1712], [5528, 1712], [5528, 1647]]]",mert.canatan,61.png,2020-08-10 07:27:09,Board,False,C??7,,True,180,Text: Unsure C127
149,"[[[5420, 1835], [5420, 1902], [5540, 1902], [5540, 1835]]]",mert.canatan,61.png,2020-08-10 07:27:31,Board,False,?116,,True,180,Text: Unsure C116
150,"[[[5063, 1964], [5063, 2028], [5188, 2028], [5188, 1964]]]",mert.canatan,61.png,2020-08-10 07:27:56,Board,False,C131,,False,180,
151,"[[[4863, 2077], [4863, 2136], [5009, 2136], [5009, 2077]]]",mert.canatan,61.png,2020-08-10 07:28:05,Board,False,?120,,True,180,Text: Unsure C120
152,"[[[4319, 2278], [4319, 2340], [4455, 2340], [4455, 2278]]]",mert.canatan,61.png,2020-08-10 07:28:32,Board,False,C1?2,,True,180,Text: Unsure C162
153,"[[[4557, 2329], [4557, 2389], [4696, 2389], [4696, 2329]]]",mert.canatan,61.png,2020-08-10 07:28:57,Board,False,???3,,True,180,Text: Unsure C123
154,"[[[4712, 2329], [4712, 2389], [4831, 2389], [4831, 2329]]]",mert.canatan,61.png,2020-08-10 07:29:18,Board,False,??13,,True,180,Text: Unsure C113
155,"[[[4874, 2328], [4874, 2388], [5015, 2388], [5015, 2328]]]",mert.canatan,61.png,2020-08-10 07:29:45,Board,False,C???,,True,180,Text: Unsure C124
156,"[[[4859, 2388], [4859, 2449], [5014, 2449], [5014, 2388]]]",mert.canatan,61.png,2020-08-10 07:30:09,Board,False,R640,,False,180,
157,"[[[4912, 2487], [4912, 2521], [4951, 2521], [4951, 2487]]]",mert.canatan,61.png,2020-08-10 07:30:23,Device,False,000,,False,0,Orientation: Unsure
158,"[[[4679, 2452], [4679, 2514], [4812, 2514], [4812, 2452]]]",mert.canatan,61.png,2020-08-10 07:30:42,Board,False,?16?,,True,180,Text: Unsure C160
159,"[[[4346, 2505], [4346, 2566], [4465, 2566], [4465, 2505]]]",mert.canatan,61.png,2020-08-10 07:31:06,Board,False,R1??,,True,180,Text: Unsure R161
160,"[[[4512, 2645], [4512, 2709], [4634, 2709], [4634, 2645]]]",mert.canatan,61.png,2020-08-10 07:31:26,Board,False,C161,,False,180,
161,"[[[4874, 2646], [4874, 2709], [5003, 2709], [5003, 2646]]]",mert.canatan,61.png,2020-08-10 07:31:39,Board,False,C641,,False,180,
162,"[[[5056, 2330], [5056, 2403], [5178, 2403], [5178, 2330]]]",mert.canatan,61.png,2020-08-10 07:32:00,Board,False,?1??,,True,180,Text: Unsure C114
163,"[[[5307, 2079], [5307, 2141], [5446, 2141], [5446, 2079]]]",mert.canatan,61.png,2020-08-10 07:32:28,Board,False,C126,,False,180,
164,"[[[5573, 1921], [5573, 1987], [5710, 1987], [5710, 1921]]]",mert.canatan,61.png,2020-08-10 07:32:40,Board,False,R102,,False,180,
165,"[[[5630, 2017], [5630, 2042], [5651, 2042], [5651, 2017]]]",mert.canatan,61.png,2020-08-10 07:32:52,Board,False,0,,False,0,Orientation: Unsure
166,"[[[5800, 2049], [5800, 2111], [5938, 2111], [5938, 2049]]]",mert.canatan,61.png,2020-08-10 07:33:16,Board,False,C413,,False,180,
167,"[[[5795, 2121], [5795, 2179], [5941, 2179], [5941, 2121]]]",mert.canatan,61.png,2020-08-10 07:33:30,Board,False,C414,,False,180,
168,"[[[5713, 2246], [5713, 2314], [5848, 2314], [5848, 2246]]]",mert.canatan,61.png,2020-08-10 07:33:44,Board,False,R103,,False,180,
169,"[[[5622, 2274], [5622, 2300], [5651, 2300], [5651, 2274]]]",mert.canatan,61.png,2020-08-10 07:34:00,Device,False,471,,False,180,
170,"[[[5251, 2330], [5251, 2404], [5388, 2404], [5388, 2330]]]",mert.canatan,61.png,2020-08-10 07:34:13,Board,False,?1??,,True,180,Text: Unsure C125
171,"[[[5414, 2337], [5414, 2398], [5539, 2398], [5539, 2337]]]",mert.canatan,61.png,2020-08-10 07:34:37,Board,False,C?1?,,True,180,Text: Unsure C115
